Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards,Player-additional
262,Jeremiah Martin,23,BRK,PG,9,0,11,2.7,5.9,0.453,0.6,2,0.278,2.1,3.9,0.543,0.5,1.2,1.6,0.786,0.1,1,1.1,2,0.8,0.2,0.4,0.8,7.1,,martije02
263,Rajon Rondo,33,LAL,PG,48,3,20.5,2.9,6.8,0.418,0.9,2.6,0.328,2,4.2,0.473,0.48,0.6,0.9,0.659,0.5,2.5,3,5,0.8,0,1.9,1.2,7.1,,rondora01
264,Tyler Johnson,27,2TM,SG,39,7,18.2,2.5,6.4,0.388,1,3.1,0.319,1.5,3.4,0.45,0.464,1.1,1.3,0.84,0.5,1.5,1.9,1.9,0.4,0.2,0.7,1.5,7,,johnsty01
264,Tyler Johnson,27,PHO,PG,31,3,16.6,2.1,5.5,0.38,0.8,2.7,0.289,1.3,2.8,0.466,0.45,0.8,1,0.75,0.3,1.4,1.7,1.6,0.4,0.3,0.8,1.4,5.7,,johnsty01
264,Tyler Johnson,27,BRK,SG,8,4,24.3,4,9.9,0.405,1.8,4.5,0.389,2.3,5.4,0.419,0.494,2.3,2.3,1,1,2,3,3,0.5,0.1,0.6,1.9,12,,johnsty01
265,Zach Collins,22,POR,PF,11,11,26.4,2.9,6.2,0.471,0.6,1.7,0.368,2.3,4.5,0.51,0.522,0.5,0.7,0.75,2.3,4,6.3,1.5,0.5,0.5,1.3,3.3,7,,colliza01
266,Rondae Hollis-Jefferson,25,TOR,PF,60,6,18.7,2.6,5.5,0.471,0.1,0.4,0.13,2.5,5.1,0.497,0.476,1.8,2.4,0.734,1.8,2.9,4.7,1.8,0.8,0.4,1,1.9,7,,holliro01
267,Hamidou Diallo,21,OKC,SF,46,3,19.5,2.9,6.4,0.446,0.3,1.2,0.281,2.5,5.2,0.485,0.473,0.8,1.4,0.603,1,2.7,3.6,0.8,0.8,0.2,1.1,2.2,6.9,,diallha01
268,Harry Giles,21,SAC,C,46,17,14.5,3,5.5,0.554,0,0,0,3,5.4,0.558,0.554,0.8,1.1,0.776,0.9,3.2,4.1,1.3,0.5,0.4,1,2.6,6.9,,gilesha01
269,Frank Mason III,25,MIL,PG,9,0,13.1,2.6,5.7,0.451,0.7,2.3,0.286,1.9,3.3,0.567,0.51,1.1,1.9,0.588,0.6,1.6,2.1,3.2,0.6,0.1,1.2,1.2,6.9,,masonfr01
270,P.J. Tucker,34,HOU,PF,72,72,34.3,2.5,5.9,0.415,1.5,4.2,0.358,1,1.8,0.551,0.541,0.5,0.7,0.813,1.6,5.1,6.6,1.6,1.1,0.5,1,3.2,6.9,,tuckepj01
271,Brad Wanamaker,30,BOS,PG,71,1,19.3,2.3,5.1,0.448,0.5,1.4,0.363,1.8,3.7,0.481,0.499,1.8,1.9,0.926,0.3,1.7,2,2.5,0.9,0.2,1.1,1.9,6.9,,wanambr01
272,Delon Wright,27,DAL,PG,73,5,21.5,2.6,5.6,0.462,0.6,1.7,0.37,2,3.9,0.504,0.519,1.1,1.4,0.77,1,2.9,3.8,3.3,1.2,0.3,1,1.3,6.9,,wrighde01
273,Luguentz Dort,20,OKC,SF,36,28,22.8,2.4,6.1,0.394,0.8,2.8,0.297,1.6,3.3,0.479,0.463,1.2,1.5,0.792,0.7,1.6,2.3,0.8,0.9,0.1,0.6,2.7,6.8,,dortlu01
274,JaMychal Green,29,LAC,PF,63,1,20.7,2.4,5.6,0.429,1.5,3.8,0.387,0.9,1.8,0.518,0.56,0.6,0.8,0.75,1.2,4.9,6.2,0.8,0.5,0.4,0.9,2.8,6.8,,greenja01
275,Denzel Valentine,26,CHI,SF,36,5,13.6,2.7,6.6,0.409,1.3,3.8,0.336,1.4,2.8,0.51,0.506,0.2,0.2,0.75,0.3,1.8,2.1,1.2,0.7,0.2,0.7,1.4,6.8,,valende01
276,Dragan Bender,22,2TM,PF,16,3,17.9,2.6,5.8,0.446,0.9,2.7,0.349,1.6,3.1,0.531,0.527,0.6,0.9,0.714,1,3.6,4.6,1.8,0.3,0.6,1.3,2.6,6.7,,bendedr01
276,Dragan Bender,22,MIL,C,7,0,13,1.4,3,0.476,0.6,1.3,0.444,0.9,1.7,0.5,0.571,0.3,0.4,0.667,0,2.9,2.9,1.3,0,0.7,0.7,2.3,3.7,,bendedr01
276,Dragan Bender,22,GSW,PF,9,3,21.7,3.4,7.9,0.437,1.2,3.8,0.324,2.2,4.1,0.541,0.514,0.9,1.2,0.727,1.8,4.1,5.9,2.1,0.4,0.4,1.8,2.9,9,,bendedr01
277,Damyean Dotson,25,NYK,SG,48,0,17.4,2.5,6,0.414,1.2,3.4,0.362,1.3,2.6,0.48,0.516,0.5,0.7,0.667,0.2,1.7,1.9,1.2,0.5,0.1,0.4,0.9,6.7,,dotsoda01
278,Kyle Korver,38,MIL,SF,58,1,16.6,2.2,5.1,0.43,1.7,4.1,0.418,0.5,1,0.482,0.599,0.6,0.7,0.854,0.3,1.8,2.1,1.2,0.4,0.2,0.8,1.3,6.7,,korveky01
279,James Ennis III,29,2TM,SG,69,18,18.3,2.3,5.2,0.446,0.8,2.4,0.325,1.5,2.8,0.553,0.522,1.1,1.4,0.806,1,2.5,3.6,0.9,0.5,0.3,0.8,2,6.6,,ennisja01
279,James Ennis III,29,PHI,SF,49,0,15.8,2,4.6,0.442,0.8,2.2,0.349,1.3,2.4,0.525,0.524,1,1.2,0.787,1,2.1,3.1,0.8,0.5,0.3,0.6,1.7,5.8,,ennisja01
279,James Ennis III,29,ORL,SG,20,18,24.5,3,6.7,0.451,0.9,3.2,0.286,2.1,3.5,0.6,0.519,1.6,1.9,0.838,1.2,3.6,4.8,1.1,0.6,0.4,1.4,2.6,8.5,,ennisja01
280,Chris Boucher,27,TOR,C,62,0,13.2,2.3,4.8,0.472,0.6,1.9,0.322,1.7,2.9,0.569,0.535,1.5,1.9,0.784,1.7,2.7,4.5,0.4,0.4,1,0.5,1.8,6.6,,bouchch01
281,Ersan İlyasova,32,MIL,PF,63,8,15.7,2.3,5,0.466,0.8,2.2,0.365,1.5,2.8,0.545,0.546,1.1,1.4,0.828,1,3.8,4.8,0.8,0.4,0.3,0.5,1.5,6.6,,ilyaser01
282,Boban Marjanović,31,DAL,C,44,5,9.6,2.8,4.8,0.573,0.1,0.4,0.235,2.7,4.4,0.603,0.583,1,1.3,0.754,1.5,3,4.5,0.5,0.2,0.2,0.7,1.3,6.6,,marjabo01
283,JaVale McGee,32,LAL,C,68,68,16.6,2.9,4.5,0.637,0,0.1,0.5,2.8,4.4,0.64,0.642,0.8,1.2,0.646,1.8,3.9,5.7,0.5,0.5,1.4,0.8,2.3,6.6,,mcgeeja01
284,Nicolò Melli,29,NOP,C,60,8,17.4,2.3,5.4,0.421,1.2,3.4,0.335,1.1,2,0.573,0.528,0.9,1.2,0.74,0.6,2.4,3,1.4,0.6,0.4,0.8,2.1,6.6,,mellini01
285,Keita Bates-Diop,24,2TM,SF,44,0,16.9,2.3,5.3,0.427,0.8,2.3,0.33,1.5,3,0.504,0.5,1.2,1.7,0.72,0.6,2.3,2.9,0.7,0.4,0.5,0.4,1,6.5,,bateske01
285,Keita Bates-Diop,24,MIN,PF,37,0,17.5,2.4,5.6,0.422,0.8,2.5,0.33,1.5,3,0.5,0.498,1.2,1.8,0.708,0.6,2.4,3,0.8,0.5,0.5,0.4,1,6.8,,bateske01
285,Keita Bates-Diop,24,DEN,SF,7,0,14,1.9,4,0.464,0.4,1.3,0.333,1.4,2.7,0.526,0.518,1.1,1.4,0.8,0.6,1.9,2.4,0,0.3,0.6,0.4,1,5.3,,bateske01
286,T.J. McConnell,27,IND,PG,71,3,18.7,3,5.8,0.516,0.1,0.2,0.294,2.9,5.5,0.525,0.522,0.5,0.6,0.833,0.5,2.1,2.7,5,0.8,0.2,1.4,1,6.5,,mccontj01
287,Allonzo Trier,24,NYK,SG,24,1,12.1,2.1,4.4,0.481,0.8,2.2,0.358,1.3,2.2,0.604,0.571,1.4,1.8,0.791,0.3,1,1.2,1.2,0.1,0.2,0.9,1.2,6.5,,trieral01
288,Sekou Doumbouya,19,DET,PF,38,19,19.8,2.4,6.2,0.39,0.7,2.6,0.286,1.7,3.6,0.464,0.449,0.8,1.2,0.674,0.5,2.6,3.1,0.5,0.5,0.2,0.9,2.1,6.4,,doumbse01
289,Cory Joseph,28,SAC,PG,72,26,24.4,2.4,5.7,0.415,0.8,2.2,0.352,1.6,3.5,0.455,0.483,0.8,1,0.857,0.6,2,2.6,3.5,0.7,0.3,1.1,1.8,6.4,,josepco01
290,Kevin Knox,20,NYK,SF,65,4,17.9,2.2,6.2,0.359,1,3.1,0.327,1.2,3.1,0.391,0.44,1,1.6,0.653,0.4,2.4,2.8,0.9,0.4,0.4,0.7,1.6,6.4,,knoxke01
291,Trey Lyles,24,SAS,PF,63,53,20.2,2.4,5.4,0.446,1,2.7,0.387,1.4,2.8,0.503,0.541,0.5,0.7,0.733,1.1,4.6,5.7,1.1,0.4,0.4,0.6,1.6,6.4,,lylestr01
292,Kelan Martin,24,MIN,SF,31,4,16,2.3,5.8,0.392,0.8,3.1,0.26,1.5,2.7,0.541,0.461,1,1,0.968,0.4,2.7,3.1,0.7,0.2,0.3,0.6,1.6,6.4,,martike03
293,C.J. Miles,32,WAS,SF,10,0,16.1,1.9,5.9,0.322,1.1,3.5,0.314,0.8,2.4,0.333,0.415,1.5,2,0.75,0.4,0.8,1.2,1.2,1,0.4,0.4,1.4,6.4,,milescj01
294,Lonnie Walker IV,21,SAS,SG,61,12,16.2,2.5,5.9,0.426,0.7,1.7,0.406,1.8,4.2,0.434,0.483,0.7,1,0.721,0.4,1.9,2.3,1.1,0.5,0.2,0.7,1.3,6.4,,walkelo01
295,Marco Belinelli,33,SAS,SG,57,0,15.5,2.2,5.5,0.392,1.2,3.1,0.376,1,2.4,0.412,0.498,0.8,1,0.828,0.1,1.6,1.7,1.2,0.2,0,0.3,0.8,6.3,,belinma01
296,Frank Jackson,21,NOP,PG,59,2,13.5,2.3,5.6,0.405,0.8,2.4,0.326,1.5,3.2,0.465,0.476,0.9,1.3,0.747,0.4,1,1.4,1,0.3,0.1,0.8,1.3,6.3,,jacksfr01
297,Abdel Nader,26,OKC,SF,55,6,15.8,2.2,4.8,0.468,0.9,2.3,0.375,1.4,2.5,0.556,0.559,0.9,1.2,0.773,0.3,1.6,1.8,0.7,0.4,0.4,0.8,1.4,6.3,,naderab01
298,Frank Ntilikina,21,NYK,PG,57,26,20.8,2.3,5.8,0.393,0.8,2.4,0.321,1.5,3.4,0.444,0.459,0.9,1,0.864,0.4,1.7,2.1,3,0.9,0.3,1.2,2.5,6.3,,ntilila01
299,Royce O'Neale,26,UTA,SF,71,62,28.9,2.2,5.1,0.433,1.3,3.4,0.377,0.9,1.7,0.545,0.559,0.6,0.8,0.764,0.4,5.1,5.5,2.5,0.8,0.5,0.9,2.8,6.3,,onealro01
300,Caleb Martin,24,CHO,SF,18,1,17.6,2.1,4.7,0.44,1.1,2.1,0.541,0.9,2.6,0.362,0.56,0.9,1.2,0.81,0.6,1.6,2.1,1.3,0.7,0.4,0.8,1.8,6.2,,martica02
301,Taj Gibson,34,NYK,C,62,56,16.5,2.7,4.6,0.584,0.1,0.2,0.286,2.6,4.4,0.599,0.591,0.7,0.9,0.732,1.8,2.5,4.3,0.8,0.4,0.5,0.8,2,6.1,,gibsota01
302,Brandon Goodwin,24,ATL,PG,34,1,12.6,2.2,5.6,0.4,0.8,2.6,0.299,1.5,3,0.485,0.468,0.8,0.9,0.933,0.3,1.8,2.1,1.5,0.4,0.1,0.9,1.3,6.1,,goodwbr01
303,Willy Hernangómez,25,CHO,C,31,0,12.1,2.4,4.5,0.532,0.2,0.7,0.227,2.2,3.8,0.59,0.55,1.2,1.9,0.627,1.4,2.9,4.3,0.9,0.3,0.2,1,1,6.1,,hernawi01
304,Meyers Leonard,27,MIA,C,51,49,20.3,2.3,4.6,0.509,1,2.5,0.414,1.3,2.1,0.623,0.622,0.4,0.5,0.643,0.6,4.5,5.1,1.1,0.3,0.3,0.8,2.1,6.1,,leoname01
305,Juancho Hernangómez,24,2TM,PF,48,14,17.4,2.1,5.1,0.405,0.9,2.7,0.341,1.2,2.5,0.475,0.494,0.9,1.5,0.62,0.9,3.2,4.1,0.8,0.4,0.2,0.7,1.3,6,,hernaju01
305,Juancho Hernangómez,24,DEN,PF,34,0,12.4,1.1,3.2,0.345,0.4,1.8,0.25,0.7,1.5,0.46,0.414,0.5,0.7,0.64,0.7,2.1,2.8,0.6,0.1,0.1,0.5,0.9,3.1,,hernaju01
305,Juancho Hernangómez,24,MIN,PF,14,14,29.4,4.4,9.8,0.453,2.1,4.9,0.42,2.4,4.9,0.485,0.558,2,3.3,0.609,1.4,5.9,7.3,1.3,1,0.3,1,2.5,12.9,,hernaju01
306,Devontae Cacok,23,LAL,C,1,0,9,3,6,0.5,0,0,,3,6,0.5,0.5,0,0,,2,3,5,1,0,0,0,0,6,,cacokde01
307,Dusty Hannahs,26,MEM,SG,2,0,6.5,2,4.5,0.444,1,1.5,0.667,1,3,0.333,0.556,1,1,1,0,0.5,0.5,0,0,0,0,0.5,6,,hannadu01
308,Luke Kornet,24,CHI,C,36,14,15.5,2.3,5.2,0.439,0.9,3,0.287,1.4,2.2,0.646,0.521,0.6,0.8,0.714,0.6,1.7,2.3,0.9,0.3,0.7,0.4,1.5,6,,kornelu01
309,Eric Mika,25,SAC,C,1,0,19,2,3,0.667,0,0,,2,3,0.667,0.667,2,2,1,2,5,7,0,0,0,0,5,6,,mikaer01
310,Mike Scott,31,PHI,PF,68,11,17.8,2.2,5.1,0.426,1.2,3.2,0.369,1,2,0.519,0.54,0.4,0.5,0.811,1,2.7,3.6,0.8,0.3,0.1,0.4,1.4,6,,scottmi01
311,Marvin Williams,33,2TM,PF,58,1,19.5,2.1,4.6,0.446,1,2.7,0.359,1.1,1.9,0.568,0.551,0.8,1,0.86,0.5,2.6,3.2,1,0.6,0.5,0.6,1.8,5.9,,willima02
311,Marvin Williams,33,CHO,PF,41,1,19.7,2.3,5.1,0.448,1.1,2.9,0.376,1.2,2.3,0.538,0.552,1,1.2,0.86,0.4,2.3,2.7,1,0.6,0.5,0.6,1.7,6.7,,willima02
311,Marvin Williams,33,MIL,PF,17,0,18.9,1.5,3.4,0.439,0.7,2.3,0.308,0.8,1.1,0.722,0.544,0.4,0.4,0.857,0.9,3.5,4.4,1.1,0.6,0.5,0.5,1.9,4,,willima02
312,Wilson Chandler,32,BRK,PF,35,3,21,2.1,5.2,0.404,1.1,3.5,0.306,1.1,1.8,0.597,0.505,0.6,0.7,0.87,0.3,3.8,4.1,1.1,0.5,0.3,1,2.3,5.9,,chandwi01
313,Georges Niang,26,UTA,PF,66,1,14,2.1,4.9,0.438,1.4,3.4,0.4,0.8,1.5,0.526,0.578,0.3,0.4,0.833,0.2,1.7,1.9,0.7,0.3,0.1,0.5,1.1,5.9,,niangge01
314,Dewayne Dedmon,30,2TM,C,44,18,17.6,2.3,5.8,0.4,0.5,2.4,0.206,1.8,3.4,0.541,0.443,0.7,0.8,0.833,1.4,4.3,5.7,0.5,0.6,0.9,1.3,3,5.8,,dedmode01
314,Dewayne Dedmon,30,SAC,C,34,10,15.9,2,5,0.404,0.4,2.1,0.197,1.6,2.9,0.55,0.444,0.7,0.8,0.821,1.4,3.6,4.9,0.4,0.4,0.8,1.4,2.7,5.1,,dedmode01
314,Dewayne Dedmon,30,ATL,C,10,8,23.3,3.3,8.4,0.393,0.8,3.6,0.222,2.5,4.8,0.521,0.44,0.7,0.8,0.875,1.4,6.8,8.2,0.7,1,1.5,1,4,8.1,,dedmode01
315,Maurice Harkless,26,2TM,PF,62,48,23,2.3,4.6,0.502,0.5,1.6,0.347,1.7,3,0.584,0.562,0.6,1.1,0.591,0.9,3,3.9,1.1,0.9,0.5,0.9,2.4,5.8,,harklma01
315,Maurice Harkless,26,LAC,PF,50,38,22.8,2.2,4.3,0.516,0.5,1.5,0.37,1.7,2.9,0.59,0.578,0.5,0.8,0.571,0.9,3.1,4,1,1,0.6,0.9,2.4,5.5,,harklma01
315,Maurice Harkless,26,NYK,SF,12,10,23.8,2.5,5.5,0.455,0.6,2.1,0.28,1.9,3.4,0.561,0.508,1.3,2,0.625,0.7,2.7,3.3,1.7,0.8,0.3,0.6,2.3,6.8,,harklma01
316,Kyle Anderson,26,MEM,SF,67,28,19.9,2.3,4.9,0.474,0.4,1.3,0.282,2,3.7,0.541,0.511,0.8,1.2,0.667,0.9,3.4,4.3,2.4,0.8,0.6,1,1.7,5.8,,anderky01
317,DeAndre' Bembry,25,ATL,SG,43,4,21.3,2.4,5.3,0.456,0.3,1.5,0.231,2.1,3.8,0.546,0.489,0.6,1.1,0.542,0.8,2.7,3.5,1.9,1.3,0.4,1.4,2,5.8,,bembrde01
318,PJ Dozier,23,DEN,SG,29,0,14.2,2.2,5.4,0.414,0.6,1.7,0.347,1.7,3.7,0.444,0.468,0.7,1,0.724,0.3,1.6,1.9,2.2,0.5,0.2,0.9,1.6,5.8,,doziepj01
319,Wes Iwundu,25,ORL,SF,52,21,18.3,1.9,4.5,0.416,0.5,1.6,0.341,1.3,2.9,0.457,0.476,1.5,1.9,0.804,0.5,2.1,2.5,1.2,0.5,0.3,0.5,1.5,5.8,,iwundwe01
320,Skal Labissière,23,POR,C,33,1,17.2,2.5,4.5,0.551,0.1,0.4,0.231,2.4,4.1,0.582,0.561,0.8,1,0.758,2,3.2,5.1,1.3,0.2,0.9,0.9,2.7,5.8,,labissk01
321,Anžejs Pasečņiks,24,WAS,C,27,0,16.2,2.3,4.3,0.526,0,0.1,0,2.3,4.2,0.54,0.526,1.3,2.1,0.586,1.6,2.4,4,0.7,0.3,0.4,0.9,2.8,5.8,,pasecan01
322,Nickeil Alexander-Walker,21,NOP,SG,47,1,12.6,2.1,5.7,0.368,1,2.8,0.346,1.1,2.8,0.391,0.455,0.5,0.8,0.676,0.2,1.6,1.8,1.9,0.4,0.2,1.1,1.2,5.7,,alexani01
323,Dwayne Bacon,24,CHO,SG,39,11,17.6,2.2,6.3,0.348,0.5,1.7,0.284,1.7,4.5,0.373,0.387,0.9,1.4,0.66,0.4,2.2,2.6,1.3,0.6,0.1,0.9,1.3,5.7,,bacondw01
324,Bol Bol,20,DEN,PF,7,0,12.4,2,4,0.5,0.6,1.3,0.444,1.4,2.7,0.526,0.571,1.1,1.4,0.8,0.7,2,2.7,0.9,0.3,0.9,1.4,1.6,5.7,,bolbo01
325,Talen Horton-Tucker,19,LAL,SG,6,1,13.5,2.3,5,0.467,0.7,2.2,0.308,1.7,2.8,0.588,0.533,0.3,0.7,0.5,0.3,0.8,1.2,1,1.3,0.2,1,1.7,5.7,,hortota01
326,Darius Bazley,19,OKC,PF,61,9,18.5,2,5.2,0.394,0.8,2.3,0.348,1.2,2.9,0.432,0.472,0.7,1,0.694,0.5,3.5,4,0.7,0.4,0.7,0.7,0.9,5.6,,bazleda01
327,Damian Jones,24,ATL,C,55,27,16.1,2.2,3.2,0.68,0,0.2,0.222,2.2,3.1,0.704,0.685,1.1,1.5,0.738,1.3,2.4,3.7,0.6,0.5,0.7,0.5,2.7,5.6,,jonesda03
328,Jalen McDaniels,22,CHO,SF,16,0,18.3,2.1,4.4,0.471,0.6,1.5,0.375,1.5,2.9,0.522,0.536,0.9,1.1,0.824,0.9,3.1,4.1,0.8,0.5,0.2,0.7,2.3,5.6,,mcdanja01
329,Jakob Poeltl,24,SAS,C,66,18,17.7,2.5,4,0.624,0,0,,2.5,4,0.624,0.624,0.6,1.3,0.465,2,3.7,5.7,1.8,0.6,1.4,0.8,1.9,5.6,,poeltja01
330,John Henson,29,2TM,C,40,8,15,2.4,4.3,0.556,0.2,0.9,0.222,2.2,3.4,0.644,0.579,0.6,1.2,0.5,1.2,2.9,4.1,1.4,0.6,1.1,0.9,2,5.5,,hensojo01
330,John Henson,29,CLE,C,29,2,14.2,2.1,4.1,0.508,0.2,1.1,0.194,1.9,3.1,0.618,0.533,0.6,1.1,0.515,1.1,2.8,3.9,1.5,0.6,1.1,0.7,1.9,5,,hensojo01
330,John Henson,29,DET,C,11,6,17.1,3.1,4.6,0.667,0.2,0.5,0.4,2.9,4.2,0.696,0.686,0.5,1.2,0.462,1.3,3.1,4.4,1,0.7,0.9,1.4,2.1,6.9,,hensojo01
331,Solomon Hill,28,2TM,PF,59,4,18.4,1.9,4.7,0.396,1.1,2.9,0.368,0.8,1.8,0.439,0.509,0.7,0.9,0.741,0.5,2.3,2.8,1.8,0.7,0.2,0.9,1.4,5.5,,hillso01
331,Solomon Hill,28,MEM,PF,48,3,18.8,2,4.9,0.412,1.2,3.1,0.381,0.8,1.8,0.465,0.532,0.5,0.8,0.684,0.5,2.5,3,2,0.6,0.1,0.8,1.5,5.7,,hillso01
331,Solomon Hill,28,MIA,PF,11,1,17,1.3,4.1,0.311,0.6,2.2,0.292,0.6,1.9,0.333,0.389,1.3,1.5,0.875,0.5,1.5,1.9,0.9,1.1,0.5,1,1.1,4.5,,hillso01
332,Alex Caruso,25,LAL,PG,64,2,18.4,1.9,4.5,0.412,0.6,1.9,0.333,1.3,2.7,0.468,0.481,1.1,1.5,0.734,0.3,1.7,1.9,1.9,1.1,0.3,0.8,1.5,5.5,,carusal01
333,Justin Jackson,24,DAL,PF,65,3,16.1,2.1,5.2,0.396,0.7,2.5,0.294,1.3,2.7,0.489,0.466,0.6,0.8,0.84,0.4,2,2.4,0.8,0.2,0.2,0.2,1.1,5.5,,jacksju01
334,Dennis Smith Jr.,22,NYK,PG,34,3,15.8,2.1,6.2,0.341,0.5,1.6,0.296,1.6,4.6,0.357,0.379,0.8,1.6,0.509,0.6,1.7,2.3,2.9,0.8,0.2,1.7,1.9,5.5,,smithde03
335,Mo Bamba,21,ORL,C,62,0,14.2,2.1,4.6,0.462,0.6,1.7,0.346,1.5,2.9,0.531,0.526,0.5,0.7,0.674,1.6,3.3,4.9,0.7,0.4,1.4,0.7,1.9,5.4,,bambamo01
336,Pat Connaughton,27,MIL,SG,67,4,18.6,2,4.5,0.455,0.8,2.5,0.331,1.2,2,0.607,0.547,0.5,0.6,0.775,0.9,3.3,4.2,1.6,0.4,0.5,0.8,1,5.4,,connapa01
337,Torrey Craig,29,DEN,SF,58,27,18.5,2.1,4.6,0.461,0.8,2.4,0.326,1.4,2.3,0.603,0.545,0.4,0.6,0.611,1.1,2.2,3.3,0.8,0.4,0.6,0.4,2.3,5.4,,craigto01
338,Robin Lopez,31,MIL,C,66,5,14.5,2.2,4.5,0.492,0.5,1.6,0.333,1.7,2.9,0.577,0.55,0.4,0.8,0.528,0.8,1.6,2.4,0.7,0.2,0.7,1,1.5,5.4,,lopezro01
339,Garrison Mathews,23,WAS,SG,18,0,12.6,1.3,3.1,0.429,1.1,2.6,0.413,0.3,0.6,0.5,0.598,1.7,1.9,0.912,0.3,1,1.3,0.6,0.4,0.1,0.4,1.8,5.4,,mathega01
340,Luka Šamanić,20,SAS,PF,3,1,16,1.7,5.3,0.313,1,2.7,0.375,0.7,2.7,0.25,0.406,1,1.3,0.75,0.3,3,3.3,2,0,0.7,0.7,2,5.3,,samanlu01
341,Juan Toscano-Anderson,26,GSW,SG,13,6,20.9,2.2,4.8,0.46,0.6,1.8,0.348,1.6,3.1,0.525,0.524,0.2,0.4,0.6,0.7,3.3,4,2,1,0.4,1.2,2.3,5.3,,toscaju01
342,David Nwaba,27,BRK,SF,20,0,13.4,1.9,3.6,0.521,0.6,1.4,0.429,1.3,2.2,0.581,0.606,0.9,1.4,0.667,0.4,1.9,2.3,0.4,0.6,0.6,0.4,1.6,5.2,,nwabada01
343,Robert Williams,22,BOS,C,29,1,13.4,2.2,3,0.727,0,0,,2.2,3,0.727,0.727,0.8,1.2,0.647,1.4,3,4.4,0.9,0.8,1.2,0.7,1.8,5.2,,williro04
344,Jerome Robinson,22,2TM,SG,63,6,15.5,1.8,4.9,0.371,0.8,2.4,0.32,1,2.5,0.42,0.45,0.6,0.9,0.702,0.2,1.8,2,1.4,0.4,0.3,0.8,1.8,5.1,,robinje01
344,Jerome Robinson,22,LAC,SG,42,1,11.3,1.1,3.2,0.338,0.5,1.6,0.284,0.6,1.6,0.391,0.408,0.3,0.5,0.579,0.1,1.3,1.4,1.1,0.3,0.2,0.6,1.3,2.9,,robinje01
344,Jerome Robinson,22,WAS,SG,21,5,24,3.3,8.3,0.397,1.4,4.1,0.349,1.9,4.2,0.443,0.483,1.4,1.8,0.763,0.4,2.9,3.3,2,0.7,0.4,1.1,2.7,9.4,,robinje01
345,Chris Chiozza,24,2TM,PG,28,2,14.3,2,5,0.393,1,2.6,0.375,1,2.4,0.412,0.489,0.2,0.2,1,0.3,1.6,1.9,3,0.8,0.1,1.1,1.3,5.1,,chiozch01
345,Chris Chiozza,24,WAS,PG,10,0,12.3,1,3.4,0.294,0.7,1.6,0.438,0.3,1.8,0.167,0.397,0,0,,0,1.5,1.5,2.8,1,0.2,0.9,1.2,2.7,,chiozch01
345,Chris Chiozza,24,BRK,PG,18,2,15.4,2.5,5.9,0.425,1.1,3.1,0.357,1.4,2.8,0.5,0.519,0.3,0.3,1,0.5,1.6,2.1,3.1,0.6,0.1,1.3,1.4,6.4,,chiozch01
